start	end	text
192160	192600	No?
192760	193100	All good.
193460	193740	Okay.
193960	195940	So just a quick kind of a thing.
196140	201760	I guess most of you probably know what melodic variation is, but like what, you know, what
201760	202260	is it?
202400	203400	I am for me.
204440	205700	It's kind of a little bit.
206120	213180	I mean, variation, ornamentation, melodic variation, tune versions, that kind of thing.
213180	214400	You know, what is what?
214500	215400	And there's all blurred.
215580	216580	I think there's blurred lines.
216760	220520	But for the purpose of this, isn't that what Miley Cyrus says?
220860	227480	But for the, for the purpose of this workshop, I think that it's just admit somebody in there.
227480	232380	Um, I think that, you know, ornamentation involves technique.
232900	236820	I think with these melodic variations, there's actually no technique involved.
237440	241640	Um, there's no special skill, um, to be able to do a melodic variation.
241640	244240	It's just varying, um, the melody.
244760	251600	And I, I have a kind of a, a little kind of a system of how to put in ornamentation.
252020	255300	I almost view melodic variation as a kind of ornamentation.
255960	258620	But ornamentation is also a kind of variation.
258620	262400	So it's really like what, you know, what came first kind of thing.
262540	269480	But I have a little kind of a ladder, an ornamentation ladder system that I, I try to implement sometimes for students.
269980	277580	Um, when, when trying to get them to put ornamentation in and goes from your, your lowest rung is your easiest form of ornamentation.
277580	284440	And, you know, which would be different depending on what you find easy compared to somebody else, you know, somebody else might find this thing easy.
284780	286880	Somebody else might not know how to do this thing.
286880	288820	So it's not part of their ladder or anything yet.
289140	293900	But I, when I was starting off with that little system, it's just a simple little system that I have.
294240	302240	Um, I kind of, um, thought that melodic variation or what I sometimes call it long notes, short notes, my own terminology.
302240	305240	Nobody would, nobody else would know what you were talking about if you said that.
305240	315660	But long notes, short notes is finding the long notes and making them into shorter notes or looking at short, a group of short notes and figuring out how to throw in a long note.
315900	318920	That's really kind of what melodic variation is to me.
319220	322160	Um, the, that's the basics of it.
322460	332480	Um, I thought that that was going to be a real easy thing for people because there's not an actual skill, you know, you don't have to know how to do a cut.
332480	334620	You don't know how to do, know how to do a crann.
334620	335760	Um, do you know what I mean?
335760	343200	It's just literally very, this melody, but actually people, my students, I discovered a lot of people find it quite hard.
343520	347900	Um, and it is basically in my mind, it's maths debate.
347900	362340	You know, the, the, the kind of this, the kind of, um, small, uh, on dramatic, you know, kind of little, nice, tasty, little variations.
362340	367980	Not the, the big, crazy, like kind of almost like a jazz variation.
367980	371100	That's gone, you know, the tune is kind of unrecognizable.
371400	376800	But I think in Irish music, more of those little variations there, they're kind of like a little bit like maths.
376800	381280	You know, it's, it's maths with, with feeling is what I always say about, uh, music.
381660	385320	Um, so, um, that's kind of, that's what I would think.
385380	393180	Has anyone any questions about that before we, uh, maybe get stuck into some tunes or anything to add to that?
393180	397040	Oh, and did anyone put anything in chat?
397500	399180	Nothing yet in chat, I don't think.
399260	400440	And nobody waiting to get in.
400920	401580	Okay, good.
401940	403400	Um, I have one thing to say.
403980	404220	Yeah.
405160	412060	I guess for me, melodic variation is difficult because I've learned the tune with sort of muscle memory.
412060	423380	And so, and, and, you know, I'm just getting to the point now where I'm kind of following, I'm playing the tune as I'm hearing it in my head.
423520	428940	And I'm assuming that's kind of where the, the, uh, melodic variation starts to come in.
430080	430560	Yeah.
430740	432180	It's hard, isn't it?
432200	435380	Like, you know, you're, you're, it's the, that's the thing.
435380	440700	Um, are we, are we mostly concertina players or are there non-concertina players?
441600	444060	Uh, any, a, a, a whistle there I see.
444600	444840	Yeah.
445080	447500	Um, I think it doesn't matter either way.
447500	455560	Um, just with concertina especially, um, I feel like that kind of, I play it this way thing.
456120	465200	You have to be very careful because, uh, of, of the, the variety of ways there are to play the bloody thing on that bloody instrument.
465660	468880	Um, so that's the problem, a blessing and a curse.
468880	469600	I always call it.
469600	482780	You could, there's so many different ways to play it, but then when it comes to melodic variation, if you have been kind of keeping yourself adaptable with how you play it on the instrument, and then the melodic variation is probably easier.
483000	495360	Um, so, uh, um, yeah, like it, I suppose it's that thing of getting stuck, but really, I suppose if I, if I look at this now, I, hopefully this will
495360	497120	be helpful for that actually, Scott.
497200	506560	So I'll have, uh, let's see if this is helpful with that just because it does, a lot of it, I find when I'm teaching it, I never learned it this way.
507280	523520	And I'm teaching it kind of going, Oh, I would just do this kind of naturally, you know, like there's nearly no way I would ever play the same phrase twice in a tune in a row, unless it was on purpose.
523520	527180	I nearly couldn't do it, you know, it's almost impossible.
527420	539840	So what I get some of my students to do, like say for instance, now there will be some ornamentation in this, but I'm, I am trying to stick to melodic variation in this, but it's gonna overlap a touch.
539840	549720	Well, let, we will try and really focus on that topic, but for instance, the tune, and you don't have to know these tunes, um, in order for it to, to, to, to, you know, to be, to understand it.
549720	560120	But there's, you know, a tune called, um, the Glantin, um, and it's, it, you know, it's one of these reels that's an A, B, you play the first part once, the second part once.
560120	566200	And, um, so the, and most of those, the first part at least is generally four bars repeated.
566200	571060	So there's re they're really quite repetitive, you know, and this tune, like, you know,
571060	580680	How's that sound by the way?
581580	582220	Any problems?
582400	582700	It's good.
582800	582940	Okay.
583080	584260	So that's the tune.
584580	586060	It's basically that twice.
590120	600860	Exact same thing twice.
600860	609240	And what I find really helps with putting in melodic variation there is, find three different ways to play.
609240	613640	Because that's the bit that's repeating, isn't it?
613640	615360	D, G, B, G.
615360	618740	You know, find a few different ways to play it.
619380	623660	And then every time you come to it, play it different and go around in circles.
623660	627100	I have my students do that for weeks and weeks.
627100	628500	And go around in circles.
628500	638100	And when you suddenly, suddenly you find yourself bored and it won't be for a while, that's when, you know, okay, I'm comfortable with this now.
638100	645880	So it could be just a long D. So the first time, always let the tune exist, let the tune be.
645880	648540	You need to know what the tune is before you vary it.
648540	652620	That was it once.
652620	653620	Now we have it again.
653620	655440	A long D.
655440	659620	And then we have it again.
659620	661160	So it's three times in four bars.
661160	661900	Do you know what I mean?
661900	663960	That's what I mean about these repeating phrases.
663960	673340	When you're going looking in, I mean, we've jumped in quite quickly here, but when, when you're going looking for a place, where do you, where do you put the melodic variation is a question, I suppose.
673340	676780	This is where you find the bit that repeats the bit.
676780	681140	That's like, oh God, am I like, you know, am I going to play this over and over again the same?
681140	683840	No, this is the bit you want to vary.
683840	690680	And you could just find that one part, one, there'll be one in most tunes, there'll be one obvious thing like that.
690680	696560	And you go, okay, I'm going to go in there, look at that, how many ways can I play that?
696560	701920	Outside the scope of this, this workshop, you'll be looking at all your ornamentation as well.
701920	704860	In this workshop, like melodic variation in that is the long D.
704860	708360	So D, the notes are D, G, B, G.
708360	709360	Right.
709360	718280	So now we're going to get rid of the G, the first G, D, G, B, G is going to become D, D, B, G.
718280	720880	So it's maths, the D is now worth the D and the G.
726320	728820	And actually, that's a good first step.
728820	733060	You've got three times of this repeating phrase in four bars.
733060	739440	So first, what you're trying to do is get your brain reacting to what's coming.
739440	740760	It's like a video game.
740760	745000	Here comes this boring bit again, you know, what am I going to do?
745000	750300	It's like, oh God, let's do it, but your brain isn't maybe there yet, depending on what stage
750300	751300	you're at.
751300	757420	So what I get people to do is maybe for eight bars, maybe six times you do the melody.
757420	761560	Or maybe you're going to three times, because you do it for four bars.
761560	762560	I hope that makes sense.
762560	766920	If anybody doesn't understand what I'm saying there, but yeah, it happens three times in
766920	775600	four bars, one, two, three.
775600	777100	That's your four bars, yeah?
777100	780520	So the first three times, you just do the melody.
780520	782740	The second, put in that long note.
782740	784680	It's too quick to be changing yet.
784680	785980	You're not comfortable with it yet.
785980	790920	So do that three times.
790920	796680	Okay, now let's figure out another way.
796680	815020	Well, we have turn the second low D, the second beat of that long low D into a high D.
815020	838100	And then, you know, when you get bored with that going round and round in circles and everything
838100	840300	is like in the proper tempo.
840300	845540	You're playing it with a metronome maybe and then, okay, let's see, can we do it every
845540	858540	second thing?
858540	864200	Do them twice in a row, which gives you kind of your going over, you're moving them along
864200	869180	different four bar kind of sections, you know, you're kind of, and then until, once you're
869180	875860	doing that melodic variation, every bar, then you're kind of doing it, you know, you're
875860	885100	kind of going, and of course, there's more than three ways to do it.
885100	889640	So you start bringing in other ways and you just don't ever go to the second part.
889640	890640	Just play it.
890640	891640	It's a great tune for that.
891640	892640	I use this tune a lot.
892640	894900	I probably thought it to you, Scott.
894900	900020	And then you just go round and round in circles and start to be, just be able to react to
900020	902780	the thing that's coming up to you because that's what it really is.
902780	907660	You know, when you get used to it, that's really what it is, is kind of just, yeah, I'm just
907660	908660	going to check the questions.
908660	911660	And if anyone has any questions or suggestions about that.
911660	918320	So to work on some variation when learning a tune, yeah, it is good to work on it when learning
918320	919320	the tune.
919320	920320	It's different schools of thought.
920320	925680	I know that like Mary Bergen teaches the variations and the ornamentation while people
925680	928040	are learning the tune.
928040	934760	I don't, I really feel like, and who am I to disagree with Mary Bergen, but like it's
934760	936760	a different instrument.
936760	942820	But like for me, I'm kind of like, if you can't play the tune, basically, I don't see
942820	948080	if you've any business putting any ornamentation or variations into it, you know?
948080	952680	Maybe that's, maybe I should rethink it, maybe, maybe not ornamentation, but maybe variation
952680	955440	is good to put into it while you're learning it.
955440	961080	And that might make it just easier for you rather than it be like Scott said, like, you
961080	966120	know, you're stuck in the way you're playing and not stuck, but you play it from muscle memory.
966120	969980	And then putting this variation in is kind of, yeah, it's another way to think about it
969980	971280	for sure.
971280	973080	And that tune is called the Glantan.
973080	975220	Hang on till I write it down.
975220	981540	It's not the road to Glantan, it's just the Glantan, I believe.
981540	985460	And, oh, funny spelling there, but yeah.
985460	990120	So now, when I try varying a tune on the fly, sometimes diverge a little too much from the
990120	992620	melody and lose myself, gag it back to the tune.
992620	993620	Embarrassing.
993620	994620	Yes.
994620	995620	Absolutely.
995620	996620	Happens us all.
996620	1002940	So, you know, I think that work that I've just suggested in the Glantan, that kind of
1002940	1010720	thing is really valuable groundwork to put in at home so that you get used to being able
1010720	1012740	to do these things on the fly.
1012740	1017940	Doing them on the fly, like it's kind of, it's kind of hard.
1017940	1023100	It's kind of a, you know, a bit of, it's kind of advanced moves, you know, especially if
1023100	1029180	you're in a session and you're maybe going a bit faster or not quite the swingy rhythm
1029180	1035340	you like to play at, then things are just harder, you know, and you could maybe practice
1035340	1042940	your, I think keep it, keep it to less things, you know, do one thing per tune first.
1042940	1048460	I mean, that's, you know, set realistic goals, life lessons here on Tune Supply.
1048460	1053900	Set realistic goals, you know, do one thing in several tunes, do one thing in one tune,
1053900	1057100	then do one thing in several tunes, then do one thing in each part.
1057100	1058100	Do you know what I mean?
1058100	1064900	And it's just building it up like that gives you, gives you a, a more, more chance of success
1064900	1068240	and you'll be delighted with yourself, you know?
1068240	1072920	So yeah, so getting yourself back to the tune, I, oh, the other thing that I've been doing,
1072920	1077380	it happens with that, with that comment from Karen, and you know, when you lose it and
1077380	1082100	you can't get back, I find, especially with concertina, but I think this applies to most
1082100	1088240	instruments, that when people start getting out of control, they start playing harder and
1088240	1094040	pumping harder and, and, you know, becoming more tense, and on whatever instrument it is,
1094040	1096920	fingers and bows and whatever become more tense.
1096920	1103380	And I do think that I've tried to train myself on, I play really bad guitar and I've tried
1103380	1113380	to kind of train myself to respond by quietening down and, you know, softening rather than harder.
1113380	1119380	It makes it sound so much worse when you go like, and scraping like, oh, I'm lost and I'm
1119380	1121840	making sure everybody hears it, you know?
1121840	1126840	So trying to just kind of react that way is really good, you know?
1126840	1132520	Could we create a list of types of variations from simple to more complex?
1132520	1139020	Well, you see, Richard, what you're talking about is ornamentation there.
1139020	1143880	So I'm not going to go to, like, octaves are ornamentation in my mind, you know?
1143880	1148060	They are obviously a variation because the word vary, you know?
1148060	1151060	But here I'm looking at melodic variations.
1151060	1156240	So I am going to go through to some tunes now because we've spent maybe 15 minutes there.
1156240	1160320	So we've an hour or so left to look at actual tunes.
1160320	1167360	I am happy to take tune suggestions, but I'm going to start with a few of my own ideas.
1167360	1174020	Because, you know what, I used to play tunes, there's tunes that, you know, you've been playing
1174020	1179580	this music since you were five, you develop different relationships with tunes.
1179580	1183000	Like there's tunes that I used to hate, that I love now.
1183000	1189260	And you just kind of realize, oh, and some of them are tunes that are just so repetitive.
1189260	1194760	But now when I see a repetitive tune, I'm like, oh, this is a tune that I can put loads
1194760	1198880	of ornamentation, it's like wide open for all of it.
1198880	1199880	The battering ram.
1199880	1202840	Okay, we'll have a look at the battering ram in a while.
1202840	1206240	So it leaves it wide open.
1206240	1212440	One of the most repetitive tunes that I know, and the most boring ones, is the, we call it
1212440	1221580	the Superman jig, but Bill Hart's jig, because it's, it sounds like Superman.
1221580	1222580	You know?
1222580	1243900	But it's, that's Bill Hart's jig, or affectionately known as the Superman jig.
1243900	1249540	I do have a blackboard behind me here, and I don't have an S on my computer keyboard actually,
1249540	1254720	so I'm going to use a Z, oh dear.
1254720	1259580	I have four computers though, this is just the one, all the other ones have an S.
1259580	1268540	So, so Bill Hart's, just looking at that, like, you know, if you take the melody, I tried,
1268540	1273680	GoFundMe to buy you an S, I tried to get an S, there is no way to get an S on this.
1273680	1275860	I copy and paste my S's.
1275860	1282680	So, if we wrote down, I mean, now we're getting to the point, okay, what is the actual melody?
1282680	1288960	Is it like the, oh, I, I, I, for simplicity's sake, I'm just going to say that the melody
1288960	1302560	is all those long notes.
1302560	1307460	You know, so there's loads of long notes there, but it, it's not really a huge jump.
1307460	1309960	I mean, maybe I won't go into this one too much, it's too simple.
1309960	1324960	So, you know, it's not a huge jump to be going.
1324960	1327960	So, I got rid of every single long note there.
1327960	1331960	None of it was, and there was absolutely no skill involved.
1331960	1332960	Zero.
1332960	1334960	All I did was the maths.
1334960	1339960	Now, if any, I mean, that, it's pretty simple there, but I, I won't go through it all.
1339960	1343960	But just so that you have it, I mean, you know, I, I think you, you probably get that.
1343960	1347960	But just because it is a workshop, God, how am I going to, how am I going to do this?
1347960	1348960	This is going to be fun.
1348960	1352960	Um, maybe I should have moved that chair.
1352960	1353960	Okay.
1353960	1355960	Now, I wonder, can you see that blackboard?
1355960	1356960	I think you can.
1356960	1357960	Yeah.
1357960	1359960	Maybe I'm going to bring this closer.
1359960	1360960	Okay.
1360960	1371960	So, and I will, I'll bring it even closer actually.
1371960	1377960	And, so the, if we go D and I, and so we're in groups of three because it's a jig.
1377960	1379960	D, D, A, A.
1379960	1383960	So I'll just deal with like literally little phrases like that.
1383960	1384960	D, D, A, A.
1384960	1385960	This is word two.
1385960	1386960	These are word three.
1386960	1387960	This is two, three.
1387960	1392960	You know, so it just becomes D, E, D, A, G, A, B.
1392960	1394960	And the same the whole way through.
1394960	1396960	So that's the absolute basics of it.
1396960	1399960	You know, I think you can all probably do that.
1399960	1404960	And D, D, A, D, I mean, then it's kind of like, well, what else could you do?
1404960	1406960	You know, that's a melodic variation.
1406960	1411960	You know, you could do, you know, you could do chords and you can do octaves and you can do,
1411960	1414960	but they're not melodic variation as I see it.
1414960	1416960	So for D, so.
1424960	1427960	I would do a low A instead of the E there.
1427960	1429960	That's another variation.
1429960	1430960	D, A, D.
1430960	1433960	And there's where your music theory comes in a little bit.
1433960	1437960	You could, it's good to have a little mild bit of music theory for this.
1437960	1441960	So, you know, we're in the key of D something or other.
1441960	1447960	And just to know that the notes, the chords in the key and the notes in the chords.
1447960	1454960	So just a quick, I know most people know that, but the chords in the key.
1454960	1456960	Now this is kind of D mixolydian.
1456960	1458960	So it doesn't really follow that.
1458960	1464960	But in D major, D minor, it's D, it's one, four and five, D, G and A.
1464960	1466960	If anyone doesn't understand that, that's fine.
1466960	1470960	And this is going to be D's and C's because it's what's called mixolydian.
1470960	1473960	It goes from the D to the C to the, isn't it?
1473960	1474960	Or it's modal or something.
1474960	1476960	Anyway, it doesn't matter too much.
1476960	1481960	But if we, the main thing is the chord of D is one, three and five, D, F and A.
1481960	1485960	And so D and A, you know, this is basically a D sound.
1485960	1489960	This long D, D is a long sound of D.
1489960	1493960	And so the low A is going to work because that's part, that note is part of the chord.
1493960	1498960	And so that's low D, E, D, D, A, D, probably D, C, D is going to work.
1498960	1506960	It's going to not, a note above the main note and a note below, usually are options.
1506960	1511960	So we have D, E, D, D, C, D.
1511960	1516960	I don't like it as much, but there's no denying it works, you know?
1516960	1523960	So now we have like one, two, three and D, C, D, four melodic ways of playing it.
1523960	1526960	And none of them are rocket science, you know?
1526960	1530960	But it's just a case of getting your brain to start thinking like that.
1530960	1532960	That's all it is, you know?
1532960	1536960	So now if I, now if I go through the whole tune with this phrase.
1536960	1551960	You know what I mean?
1551960	1555960	Immediately, immediately it sounds more interesting to the ear.
1555960	1557960	And it's not, we've done nothing.
1557960	1559960	We've done next to nothing, you know?
1559960	1561960	And all the rest of the notes I kept the same.
1561960	1568960	So really don't, I suppose one message here is don't get bogged down in technique.
1568960	1572960	It's so, it's so, there's such little things that can make.
1572960	1574960	And then if we do the same to this one.
1574960	1576960	So we have AGA.
1576960	1581960	I actually, I really, like this topic I find really interesting, you know?
1581960	1586960	But like, so AGA, I wonder what an A, I think this one's going to be harder.
1586960	1592960	I don't think an A, so we said the note below and the note above the main note.
1592960	1596960	So if the main note here was D, E is above it and C is below it.
1596960	1600960	Here we have A, G is below it and we know that works.
1600960	1601960	But will B work?
1601960	1609960	It works, but it's kind of iffy because there's a B coming soon after it melodically.
1609960	1618960	So we have D, you'd want to be very sure of which note is the note that has the beat,
1618960	1619960	you know?
1619960	1621960	So that kind of thing.
1621960	1631960	A is a note in the chord of D, D, F and A, we said one, three and five.
1631960	1635960	So I'm figuring that a low D might work here.
1635960	1637960	So A, B, A, yeah, sure.
1637960	1643960	And A, D, A is going to work.
1643960	1648960	Because that, and it's, again, they're all going to work with varying levels of,
1648960	1649960	you know, taste is a factor.
1649960	1651960	You might not like it as much.
1651960	1656960	You kind of start to, a lot of melodic variation, you get a feel for what works and what doesn't
1656960	1657960	work.
1657960	1662960	So now, now we have a scenario where we have four ways to play this and four ways to play
1662960	1665960	this without ever touching ornamentation yet.
1665960	1672960	We haven't brought in crayons or rolls or cuts or, do you know what, or harmony notes.
1672960	1674960	So now we get to mix and match.
1674960	1677960	So we're really in a good position here.
1677960	1678960	We go.
1678960	1690960	And so we do mix and match.
1690960	1706960	We do this one with this one and this one with this one.
1706960	1710960	And, you know, that's really increases the number of ways you can play it.
1710960	1712960	And it's kind of like, holy moly.
1712960	1715960	Like, do you actually need to do anything else at that point?
1715960	1718960	You know, it's just so much going on then.
1718960	1722960	And for your brain, like I was struggling there a little bit, like just playing that through,
1722960	1725960	going, oh God, which one am I going to do with that one next?
1725960	1728960	You know, and you know, there's, there's a lot going on there.
1728960	1734960	So, um, I, I, I look like that's, but you're, I will get a little bit more complicated than
1734960	1735960	this as well.
1735960	1740960	But, uh, just kind of, it's a good introduction to kind of what actually can be done with so
1740960	1742960	little, um, of anything.
1742960	1745960	So does anyone have any questions about that?
1745960	1751960	Um, I can move on to maybe the second part of the tune as well.
1751960	1753960	Um, but is that clear?
1753960	1757960	And is there any, if there's any part of that, like, like you were complete, like on, what
1757960	1758960	is she talking about?
1758960	1760960	Please don't hesitate to ask, you know?
1760960	1767960	Brenda, um, I was wondering if, um, uh, after some practice, it ever comes easier to you
1767960	1772960	because right now looking at this, it seems like you have to very intense, intently think
1772960	1775960	about, you know, what are the options.
1775960	1779960	And so almost you sort of map out, like, these are the different options.
1779960	1782960	And this is, then I think about where to put them in.
1782960	1784960	No, it becomes natural.
1784960	1789960	I mean, you know, you guys, I presuming most of you are adult learners, um, you know, this
1789960	1794960	immersion, I never had to think about it, you know, ever.
1794960	1796960	I only think about it when I'm teaching.
1796960	1804960	Um, I think about it in a, in a, like, uh, this is the whole thing I think about when
1804960	1806960	I'm playing traditional Irish music.
1806960	1808960	If I'm in a session, this is all I'm thinking about.
1808960	1810960	That's what, this is what it's all about.
1810960	1815960	Like, to me, this is where, once you get beyond the, once you get to a certain point
1815960	1819960	of being able to play okay, this is it, to me.
1819960	1821960	You know, this is what you're in the session.
1821960	1823960	You're hearing the person beside you go.
1823960	1827960	Like, for instance, Sean Clawsey, a good friend of mine in Boston.
1827960	1830960	Like, there's a tune called The Boys of the Town.
1830960	1840960	And Sean is the best crack for playing a session.
1840960	1843960	And he's just, he's got such lift in his music.
1843960	1847960	And once, and you're sitting beside him and you're like, and he, he did this thing.
1847960	1849960	And he did, so the tune is.
1853960	1856960	And he did, this is where you're going into the big jazzy, but it's not crazy, but I would
1856960	1857960	never think of it.
1857960	1861960	And he just did.
1861960	1864960	So yeah, your ending point, you're landing on that low G.
1864960	1869960	And now I, I never play that tune without doing that, you know, but nobody else I've
1869960	1872960	ever heard doing it, you know, or the likes of playing with Michelle.
1872960	1877960	So this is, this is what I'm sitting in a session, listening to the other person.
1877960	1880960	And what, on the other instruments, it's not going to constantly play fiddle.
1880960	1885960	And, and you're kind of like picking up, you know, that's the freedom of it and the fun.
1885960	1889960	And maybe to have a few drinks and it's even better.
1889960	1894960	And, you know, but the, another one is Michelle O'Brien.
1894960	1898960	I played with her a lot and I, she plays old John's jig.
1898960	1914960	And so the very, the, she puts in a great one again, a big, another big one kind of thing.
1914960	1926960	And here she, she, instead of that, she does.
1926960	1932960	Now, you could say that's three cramps, but you could do that without cramps.
1932960	1950960	You could do, you know, and that, so now you've got, you know, it's so different, but you're, you're at your landing point.
1950960	1954960	What I always say when you're doing any ornamentation, but variation as well.
1954960	1956960	It's Cotton Eye Joe.
1956960	1957960	Where did you come from?
1957960	1958960	Where did you go?
1958960	1959960	Where are you going?
1959960	1960960	Where have you come from?
1960960	1964960	Where is that last note before this variation is happening?
1964960	1966960	Root yourself in that.
1966960	1969960	Figure out your variation on its own.
1969960	1971960	And then where are you going?
1971960	1974960	What's the next note out of that variation?
1974960	1976960	Out of the changed thing.
1976960	1978960	This is ornamentation or variation.
1978960	1979960	This will work.
1979960	1985960	Make sure that you're able and this will help with, oh, I'm in the session and I do a big variation.
1985960	1987960	I get lost and I can't find my way back.
1987960	1988960	That rooting yourself.
1988960	1990960	I'm not finished answering your question, Lulu.
1990960	1991960	I just got waylaid.
1991960	1999960	But yeah, so all of that is interesting, but the answer to your question, the fuller answer
1999960	2006960	or the end of the answer to your question, Lulu, is I think that all of that work is really important to do
2006960	2013960	because then, especially as adult learners, I think that then it starts to bring it in naturally.
2013960	2015960	I'm working with students at the moment with adults.
2015960	2027960	I teach a lot of adult students and I'm working with quite a few of them on trying to get into that natural way of being able to do ornamentation and variations.
2027960	2031960	And these exercises, you won't always have to do that.
2031960	2035960	You know, this music of ours is not that complicated.
2035960	2038960	Like, you know, we're not playing crazy keys.
2038960	2040960	We're in D, G and A and E minor and A minor.
2040960	2041960	You know what I mean?
2041960	2043960	So it crosses over.
2043960	2045960	We're playing mostly jigs and reels.
2045960	2052960	So it crosses over, but it's definitely worth putting that work in for a while.
2052960	2057960	And the reward then is you see it start to cross over and it starts to become easier.
2057960	2066960	But it can be a bit boring and it can be hard if you don't know how or where to go, like how to go about it, I suppose, on your own.
2066960	2071960	So, um, so yeah, um, that answered that question.
2071960	2072960	Yeah.
2072960	2073960	Anybody else?
2073960	2075960	Um, okay.
2075960	2078960	I might look at the second part of this real quick.
2078960	2083960	Um, or yeah, then move on to a real, um, or the battering ram.
2083960	2084960	We could look at two.
2084960	2085960	Let's see.
2085960	2088960	So, um, the blackboard isn't very big.
2088960	2095960	So there's not room for many phrases, but, um, it's kind of cool to do just, uh, so the second part,
2095960	2098960	so the second part of that tune is so boring.
2098960	2110960	Oh God, because it's just such a dose of, it's basically, it's basically some long notes and all that stuff that we're bored of already from the first part.
2110960	2111960	Do you know what I mean?
2111960	2116960	Cause, cause it's.
2116960	2119960	Here's the second part.
2119960	2122960	And again.
2122960	2124960	And again.
2124960	2126960	It's two bars.
2126960	2127960	It's awful.
2127960	2128960	You know?
2128960	2129960	So you have, like, oh my God.
2129960	2130960	You really have to vary it.
2130960	2134960	Um, and I'm going to take off my jumper cause it's warm here.
2134960	2137960	Um, so that second part is actually even more interesting.
2137960	2139960	So you've got, I'm going to write it.
2139960	2140960	I'm going to write it smaller.
2140960	2154960	So you have D and if you can't see it, um, I think Caitlin gives me your emails after or whatever.
2154960	2161960	C, A, B, A, G, A, B, C.
2161960	2162960	So it's C natural.
2162960	2167960	So long, short, long, short, da, da, da, da, da, da.
2167960	2168960	Okay.
2168960	2170960	And it does that four times basically.
2170960	2171960	You know?
2171960	2174960	The long, short, long, short happen four times.
2174960	2177960	So actually what I can do is make it bigger.
2177960	2182960	Because what we'll be looking at is the D, B, C, A.
2182960	2183960	That's the repeating bit.
2183960	2189960	So find your, if you're looking for a system, a logical system, which is how my brain works,
2189960	2191960	find a, find the repeating bit.
2191960	2192960	And this is it.
2192960	2193960	D, B, C, A.
2193960	2197960	Now, obviously we've got, we can fill in this.
2197960	2200960	D to B, there's an obvious note in between.
2200960	2201960	Have a think what it is.
2201960	2203960	Of course, it's going to be C.
2203960	2204960	D, C, B.
2204960	2208960	C to A, the note that lies in between is B.
2208960	2210960	C, B, A.
2210960	2211960	Okay.
2211960	2216960	So now you have kind of, because then you can mix and match these two, you know?
2216960	2219960	And, and that way, and that way, and that way, and that way, you know?
2219960	2221960	So that all already opens it up.
2221960	2223960	Can you see properly?
2223960	2224960	Yeah?
2224960	2225960	Okay.
2225960	2232960	So now let me get the concertina because you can do so much by looking at it.
2232960	2233960	That's melodic variation.
2233960	2234960	You know?
2234960	2235960	That's just melody.
2235960	2236960	D.
2236960	2237960	D.
2237960	2238960	D.
2238960	2239960	D.
2239960	2240960	D.
2240960	2241960	D.
2241960	2242960	D.
2242960	2243960	D.
2243960	2244960	D.
2244960	2245960	D.
2245960	2246960	D.
2246960	2247960	D.
2247960	2248960	D.
2248960	2249960	D.
2249960	2250960	D.
2250960	2251960	D.
2251960	2252960	D.
2252960	2253960	D.
2253960	2254960	D.
2254960	2255960	D.
2255960	2256960	D.
2256960	2257960	D.
2257960	2258960	D.
2258960	2259960	D.
2259960	2260960	D.
2260960	2261960	D.
2261960	2262960	D.
2262960	2263960	D.
2263960	2264960	D.
2264960	2265960	D.
2265960	2266960	D.
